"id","child_id","category","title","description","due_date","done_date","time_taken","daily","weekly","weekdaily","monthly","is_done","reward","from_parent","hide"
"44","11","Hausaufgaben","Mathe",,"2024-03-30",NULL,NULL,"0","0","0","0","0","15","1","0"
"47","17","Hausaufgaben","Mathe",,"2024-02-15",NULL,NULL,"0","0","0","0","0","15","1","0"
"50","17","Hausaufgaben","Deutsch",,"2024-02-10",NULL,NULL,"0","0","0","0","0","10","1","0"
"53","11","Hausaufgaben","Englisch",,"2024-02-12",NULL,NULL,"0","0","0","0","0","15","1","0"
"56","17","Hausaufgaben","Englisch",,"2024-02-12",NULL,NULL,"0","0","0","0","0","15","1","0"
"59","11","Sport & Outdoor","Fussball ",,"2024-03-27",NULL,NULL,"0","0","0","0","0","15","1","0"
"62","17","Sport & Outdoor","Fussball ",,"2024-02-11","2024-02-08","10","0","0","0","0","1","15","1","0"
"65","11","Hausarbeiten","Zimmer aufräumen",,"2024-03-25",NULL,NULL,"0","0","0","0","0","15","1","0"
"68","17","Hausarbeiten","Zimmer aufräumen",,"2024-02-12",NULL,NULL,"0","0","0","0","0","15","1","0"
"71","11","Lesen","10 Seiten",,"2024-02-15",NULL,NULL,"0","0","0","0","0","20","1","0"
"74","17","Lesen","10 Seiten",,"2024-02-15",NULL,NULL,"0","0","0","0","0","20","1","0"
"77","11","Kreative Aktivitäten","Malen",,"2024-02-19","2024-02-08","20","0","0","0","0","1","10","1","0"
"80","17","Kreative Aktivitäten","Malen",,"2024-02-19",NULL,NULL,"0","0","0","0","0","10","1","0"
"86","11","Kreative Aktivitäten","Malen",,"2024-03-22",NULL,NULL,"0","0","0","0","0","10","0","0"
"89","11","Hausaufgaben","Deutsch",,"2024-04-01","2024-03-24","20","0","0","0","0","1","10","0","0"
"92","11","Hausaufgaben","Musik",,"2024-02-23",NULL,NULL,"0","0","0","0","0","50","1","0"
"95","11","Hausaufgaben","gi",,"2024-02-27","2024-02-26","10","0","0","0","0","1","1000","1","1"
"128","32","Lesen","10 Seiten",,"2024-04-16","2024-04-16","30","0","0","0","0","1","10","1","0"
"131","32","Sport & Outdoor","Fussball Training",,"2024-04-16",NULL,NULL,"0","0","0","0","0","10","1","0"
"134","11","Freunde & Familie","Jassen",,"2024-03-26","2024-03-25","30","0","0","0","0","1","10","1","0"
"137","35","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-04-16",NULL,NULL,"0","0","0","0","0","10","1","0"
"140","35","Sport & Outdoor","Fussballtraining",,"2024-04-22","2024-04-12","30","0","0","0","0","1","10","0","0"
"143","35","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"146","35","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-04-29","2024-04-11","40","0","0","0","0","1","10","0","0"
"149","35","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-04-29","2024-04-16","10","0","0","0","0","1","10","1","0"
"152","35","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04","2024-02-28","23","0","0","0","0","1","10","0","0"
"155","35","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-27",NULL,NULL,"0","0","0","0","0","15","1","0"
"158","35","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"161","35","Spass am Bildschirm","Computerspiel",,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"164","35","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"167","35","Lesen","Buchkapitel lesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"170","35","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"173","35","Freunde & Familie","Familienfilmabend","Gemeinsam einen Film ansehen","2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"176","41","Hausaufgaben","hexagon",,"2024-02-29","2024-02-28","15","0","0","0","0","1","10","0","0"
"179","38","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01","2024-03-05","5","0","0","0","0","1","10","1","0"
"182","38","Sport & Outdoor","Fussballtraining",NULL,"2024-03-03","2024-03-05","5","0","0","0","0","1","10","0","0"
"185","38","Hausarbeiten","Zimmer aufräumen",NULL,"2024-02-28","2024-02-28","20","0","0","0","0","1","10","1","0"
"188","38","Lesen","Buch lesen","Mindestens 20 Seiten lesen","2024-03-05","2024-03-05","58","0","0","0","0","1","10","0","0"
"191","38","Spass am Bildschirm","Lieblingsspiel spielen","Eine Stunde Zeit zum Spielen","2024-03-02",NULL,NULL,"0","0","0","0","0","10","1","0"
"194","38","Freunde & Familie","Familienausflug","Familienausflug zum Park","2024-03-04","2024-03-05","10","0","0","0","0","1","10","0","0"
"197","38","Kreative Aktivitäten","Malen","Ein neues Bild malen","2024-03-06",NULL,NULL,"0","0","0","0","0","10","1","0"
"200","38","Hausarbeiten","Küche putzen",NULL,"2024-02-21","2024-02-21","30","0","1","0","0","1","10","1","0"
"203","38","Spass am Bildschirm","Computerspiel gespielt",NULL,"2024-02-22","2024-02-22","45","0","0","0","0","1","0","0","0"
"206","38","Sport & Outdoor","Joggen im Park",NULL,"2024-02-28","2024-02-28","30","0","0","1","0","1","10","0","0"
"209","38","Lesen","Buchkapitel gelesen","Ein Kapitel aus dem aktuellen Buch lesen","2024-02-27","2024-02-27","20","0","0","0","0","1","10","1","0"
"212","38","Kreative Aktivitäten","Zeichnen","Ein Bild zeichnen","2024-02-26","2024-02-26","40","0","0","0","0","1","10","0","0"
"215","38","Freunde & Familie","Familienfilmabend",NULL,"2024-02-25","2024-02-25","120","0","0","0","1","1","10","1","0"
"218","47","Hausaufgaben","Mathematik Übungen","Mathe-Aufgaben für Klasse 5 lösen","2024-03-01",NULL,NULL,"0","0","0","0","0","10","1","0"
